[Server(28557) cpa/] onInitialize
  table 5248 5253
  script 5306 5312
  script 6106 6112
Invalid Selector
$students 4292
  div 100 103
  div 127 130
  h5 188 190
  i 211 212
  i 239 240
  h5 265 267
  div 321 324
  div 336 339
  form 372 376
  div 479 482
  div 518 521
  div 565 568
  label 618 623
  label 688 693
  select 724 730
  option 933 939
  option 1041 1047
  select 1123 1129
  div 1157 1160
  div 1184 1187
  div 1211 1214
  div 1258 1261
  label 1311 1316
  label 1385 1390
  select 1421 1427
  option 1618 1624
  option 1636 1642
  option 1741 1747
  option 1847 1853
  select 1929 1935
  div 1963 1966
  div 1990 1993
  div 2017 2020
  div 2064 2067
  label 2117 2122
  label 2191 2196
  select 2227 2233
  option 2543 2549
  option 2633 2639
  select 2758 2764
  div 2792 2795
  div 2819 2822
  div 2847 2850
  div 2899 2902
  button 2957 2963
  i 3019 3020
  i 3052 3053
  button 3056 3062
  div 3090 3093
  div 3117 3120
  div 3141 3144
  form 3161 3165
  div 3177 3180
  div 3188 3191
  div 3265 3268
  div 3296 3299
  h6 3338 3340
  h6 3483 3485
  div 3501 3504
  div 3519 3522
  table 3559 3564
  thead 3602 3607
  tr 3630 3632
  th 3664 3666
  th 3670 3672
  th 3704 3706
  th 3740 3742
  th 3825 3827
  th 3909 3911
  th 3974 3976
  th 4007 4009
  th 4036 4038
  th 4072 4074
  th 4101 4103
  th 4139 4141
  tr 4165 4167
  thead 4191 4196
  tbody 4219 4224
  tr 4946 4948
  td 4984 4986
  td 5011 5013
  td 5049 5051
  td 5101 5103
  td 5194 5196
  td 5305 5307
  td 5379 5381
  td 5474 5476
  td 5507 5509
  td 5601 5603
  td 5634 5636
  td 5746 5748
  tr 5776 5778
  tbody 5834 5839
  table 5859 5864
  div 5929 5932
  a 5980 5981
  i 6114 6115
  i 6144 6145
  a 6182 6183
  div 6203 6206
  div 6222 6225
  div 6237 6240
Invalid Selector
the 4288
  div 100 103
  div 127 130
  h5 188 190
  i 211 212
  i 239 240
  h5 265 267
  div 321 324
  div 336 339
  form 372 376
  div 479 482
  div 518 521
  div 565 568
  label 618 623
  label 688 693
  select 724 730
  option 933 939
  option 1041 1047
  select 1123 1129
  div 1157 1160
  div 1184 1187
  div 1211 1214
  div 1258 1261
  label 1311 1316
  label 1385 1390
  select 1421 1427
  option 1618 1624
  option 1636 1642
  option 1741 1747
  option 1847 1853
  select 1929 1935
  div 1963 1966
  div 1990 1993
  div 2017 2020
  div 2064 2067
  label 2117 2122
  label 2191 2196
  select 2227 2233
  option 2543 2549
  option 2633 2639
  select 2758 2764
  div 2792 2795
  div 2819 2822
  div 2847 2850
  div 2899 2902
  button 2957 2963
  i 3019 3020
  i 3052 3053
  button 3056 3062
  div 3090 3093
  div 3117 3120
  div 3141 3144
  form 3161 3165
  div 3177 3180
  div 3188 3191
  div 3265 3268
  div 3296 3299
  h6 3338 3340
  h6 3483 3485
  div 3501 3504
  div 3519 3522
  table 3559 3564
  thead 3602 3607
  tr 3630 3632
  th 3664 3666
  th 3670 3672
  th 3704 3706
  th 3740 3742
  th 3825 3827
  th 3909 3911
  th 3974 3976
  th 4007 4009
  th 4036 4038
  th 4072 4074
  th 4101 4103
  th 4139 4141
  tr 4165 4167
  thead 4191 4196
  tbody 4219 4224
  tr 4946 4948
  td 4984 4986
  td 5011 5013
  td 5049 5051
  td 5101 5103
  td 5194 5196
  td 5305 5307
  td 5379 5381
  td 5474 5476
  td 5507 5509
  td 5601 5603
  td 5634 5636
  td 5746 5748
  tr 5776 5778
  tbody 5834 5839
  table 5859 5864
  div 5929 5932
  a 5980 5981
  i 6114 6115
  i 6144 6145
  a 6182 6183
  div 6203 6206
  div 6222 6225
  div 6237 6240
Invalid Selector
$sortedStudents 4385
  div 100 103
  div 127 130
  h5 188 190
  i 211 212
  i 239 240
  h5 265 267
  div 321 324
  div 336 339
  form 372 376
  div 479 482
  div 518 521
  div 565 568
  label 618 623
  label 688 693
  select 724 730
  option 933 939
  option 1041 1047
  select 1123 1129
  div 1157 1160
  div 1184 1187
  div 1211 1214
  div 1258 1261
  label 1311 1316
  label 1385 1390
  select 1421 1427
  option 1618 1624
  option 1636 1642
  option 1741 1747
  option 1847 1853
  select 1929 1935
  div 1963 1966
  div 1990 1993
  div 2017 2020
  div 2064 2067
  label 2117 2122
  label 2191 2196
  select 2227 2233
  option 2543 2549
  option 2633 2639
  select 2758 2764
  div 2792 2795
  div 2819 2822
  div 2847 2850
  div 2899 2902
  button 2957 2963
  i 3019 3020
  i 3052 3053
  button 3056 3062
  div 3090 3093
  div 3117 3120
  div 3141 3144
  form 3161 3165
  div 3177 3180
  div 3188 3191
  div 3265 3268
  div 3296 3299
  h6 3338 3340
  h6 3483 3485
  div 3501 3504
  div 3519 3522
  table 3559 3564
  thead 3602 3607
  tr 3630 3632
  th 3664 3666
  th 3670 3672
  th 3704 3706
  th 3740 3742
  th 3825 3827
  th 3909 3911
  th 3974 3976
  th 4007 4009
  th 4036 4038
  th 4072 4074
  th 4101 4103
  th 4139 4141
  tr 4165 4167
  thead 4191 4196
  tbody 4219 4224
  tr 4946 4948
  td 4984 4986
  td 5011 5013
  td 5049 5051
  td 5101 5103
  td 5194 5196
  td 5305 5307
  td 5379 5381
  td 5474 5476
  td 5507 5509
  td 5601 5603
  td 5634 5636
  td 5746 5748
  tr 5776 5778
  tbody 5834 5839
  table 5859 5864
  div 5929 5932
  a 5980 5981
  i 6114 6115
  i 6144 6145
  a 6182 6183
  div 6203 6206
  div 6222 6225
  div 6237 6240
Invalid Selector
$suffix 4481
  div 100 103
  div 127 130
  h5 188 190
  i 211 212
  i 239 240
  h5 265 267
  div 321 324
  div 336 339
  form 372 376
  div 479 482
  div 518 521
  div 565 568
  label 618 623
  label 688 693
  select 724 730
  option 933 939
  option 1041 1047
  select 1123 1129
  div 1157 1160
  div 1184 1187
  div 1211 1214
  div 1258 1261
  label 1311 1316
  label 1385 1390
  select 1421 1427
  option 1618 1624
  option 1636 1642
  option 1741 1747
  option 1847 1853
  select 1929 1935
  div 1963 1966
  div 1990 1993
  div 2017 2020
  div 2064 2067
  label 2117 2122
  label 2191 2196
  select 2227 2233
  option 2543 2549
  option 2633 2639
  select 2758 2764
  div 2792 2795
  div 2819 2822
  div 2847 2850
  div 2899 2902
  button 2957 2963
  i 3019 3020
  i 3052 3053
  button 3056 3062
  div 3090 3093
  div 3117 3120
  div 3141 3144
  form 3161 3165
  div 3177 3180
  div 3188 3191
  div 3265 3268
  div 3296 3299
  h6 3338 3340
  h6 3483 3485
  div 3501 3504
  div 3519 3522
  table 3559 3564
  thead 3602 3607
  tr 3630 3632
  th 3664 3666
  th 3670 3672
  th 3704 3706
  th 3740 3742
  th 3825 3827
  th 3909 3911
  th 3974 3976
  th 4007 4009
  th 4036 4038
  th 4072 4074
  th 4101 4103
  th 4139 4141
  tr 4165 4167
  thead 4191 4196
  tbody 4219 4224
  tr 4946 4948
  td 4984 4986
  td 5011 5013
  td 5049 5051
  td 5101 5103
  td 5194 5196
  td 5305 5307
  td 5379 5381
  td 5474 5476
  td 5507 5509
  td 5601 5603
  td 5634 5636
  td 5746 5748
  tr 5776 5778
  tbody 5834 5839
  table 5859 5864
  div 5929 5932
  a 5980 5981
  i 6114 6115
  i 6144 6145
  a 6182 6183
  div 6203 6206
  div 6222 6225
  div 6237 6240
Invalid Selector
@foreach($subjects 3768
  div 100 103
  div 127 130
  h5 188 190
  i 211 212
  i 239 240
  h5 265 267
  div 321 324
  div 336 339
  form 372 376
  div 479 482
  div 518 521
  div 565 568
  label 618 623
  label 688 693
  select 724 730
  option 933 939
  option 1041 1047
  select 1123 1129
  div 1157 1160
  div 1184 1187
  div 1211 1214
  div 1258 1261
  label 1311 1316
  label 1385 1390
  select 1421 1427
  option 1618 1624
  option 1636 1642
  option 1741 1747
  option 1847 1853
  select 1929 1935
  div 1963 1966
  div 1990 1993
  div 2017 2020
  div 2064 2067
  label 2117 2122
  label 2191 2196
  select 2227 2233
  option 2543 2549
  option 2633 2639
  select 2758 2764
  div 2792 2795
  div 2819 2822
  div 2847 2850
  div 2899 2902
  button 2957 2963
  i 3019 3020
  i 3052 3053
  button 3056 3062
  div 3090 3093
  div 3117 3120
  div 3141 3144
  form 3161 3165
  div 3177 3180
  div 3188 3191
  div 3265 3268
  div 3296 3299
  h6 3338 3340
  h6 3483 3485
  div 3501 3504
  div 3519 3522
  table 3559 3564
  thead 3602 3607
  tr 3630 3632
  th 3664 3666
  th 3670 3672
  th 3704 3706
  th 3740 3742
  th 3825 3827
  th 3909 3911
  th 3974 3976
  th 4007 4009
  th 4036 4038
  th 4072 4074
  th 4101 4103
  th 4139 4141
  tr 4165 4167
  thead 4191 4196
  tbody 4219 4224
  tr 4946 4948
  td 4984 4986
  td 5011 5013
  td 5049 5051
  td 5101 5103
  td 5194 5196
  td 5305 5307
  td 5379 5381
  td 5474 5476
  td 5507 5509
  td 5601 5603
  td 5634 5636
  td 5746 5748
  tr 5776 5778
  tbody 5834 5839
  table 5859 5864
  div 5929 5932
  a 5980 5981
  i 6114 6115
  i 6144 6145
  a 6182 6183
  div 6203 6206
  div 6222 6225
  div 6237 6240
Invalid Selector
ÉTUDIANTS 3716
  div 100 103
  div 127 130
  h5 188 190
  i 211 212
  i 239 240
  h5 265 267
  div 321 324
  div 336 339
  form 372 376
  div 479 482
  div 518 521
  div 565 568
  label 618 623
  label 688 693
  select 724 730
  option 933 939
  option 1041 1047
  select 1123 1129
  div 1157 1160
  div 1184 1187
  div 1211 1214
  div 1258 1261
  label 1311 1316
  label 1385 1390
  select 1421 1427
  option 1618 1624
  option 1636 1642
  option 1741 1747
  option 1847 1853
  select 1929 1935
  div 1963 1966
  div 1990 1993
  div 2017 2020
  div 2064 2067
  label 2117 2122
  label 2191 2196
  select 2227 2233
  option 2543 2549
  option 2633 2639
  select 2758 2764
  div 2792 2795
  div 2819 2822
  div 2847 2850
  div 2899 2902
  button 2957 2963
  i 3019 3020
  i 3052 3053
  button 3056 3062
  div 3090 3093
  div 3117 3120
  div 3141 3144
  form 3161 3165
  div 3177 3180
  div 3188 3191
  div 3265 3268
  div 3296 3299
  h6 3338 3340
  h6 3483 3485
  div 3501 3504
  div 3519 3522
  table 3559 3564
  thead 3602 3607
  tr 3630 3632
  th 3664 3666
  th 3670 3672
  th 3704 3706
  th 3740 3742
  th 3825 3827
  th 3909 3911
  th 3974 3976
  th 4007 4009
  th 4036 4038
  th 4072 4074
  th 4101 4103
  th 4139 4141
  tr 4165 4167
  thead 4191 4196
  tbody 4219 4224
  tr 4946 4948
  td 4984 4986
  td 5011 5013
  td 5049 5051
  td 5101 5103
  td 5194 5196
  td 5305 5307
  td 5379 5381
  td 5474 5476
  td 5507 5509
  td 5601 5603
  td 5634 5636
  td 5746 5748
  tr 5776 5778
  tbody 5834 5839
  table 5859 5864
  div 5929 5932
  a 5980 5981
  i 6114 6115
  i 6144 6145
  a 6182 6183
  div 6203 6206
  div 6222 6225
  div 6237 6240
Invalid Selector
$sub- 3893
  div 100 103
  div 127 130
  h5 188 190
  i 211 212
  i 239 240
  h5 265 267
  div 321 324
  div 336 339
  form 372 376
  div 479 482
  div 518 521
  div 565 568
  label 618 623
  label 688 693
  select 724 730
  option 933 939
  option 1041 1047
  select 1123 1129
  div 1157 1160
  div 1184 1187
  div 1211 1214
  div 1258 1261
  label 1311 1316
  label 1385 1390
  select 1421 1427
  option 1618 1624
  option 1636 1642
  option 1741 1747
  option 1847 1853
  select 1929 1935
  div 1963 1966
  div 1990 1993
  div 2017 2020
  div 2064 2067
  label 2117 2122
  label 2191 2196
  select 2227 2233
  option 2543 2549
  option 2633 2639
  select 2758 2764
  div 2792 2795
  div 2819 2822
  div 2847 2850
  div 2899 2902
  button 2957 2963
  i 3019 3020
  i 3052 3053
  button 3056 3062
  div 3090 3093
  div 3117 3120
  div 3141 3144
  form 3161 3165
  div 3177 3180
  div 3188 3191
  div 3265 3268
  div 3296 3299
  h6 3338 3340
  h6 3483 3485
  div 3501 3504
  div 3519 3522
  table 3559 3564
  thead 3602 3607
  tr 3630 3632
  th 3664 3666
  th 3670 3672
  th 3704 3706
  th 3740 3742
  th 3825 3827
  th 3909 3911
  th 3974 3976
  th 4007 4009
  th 4036 4038
  th 4072 4074
  th 4101 4103
  th 4139 4141
  tr 4165 4167
  thead 4191 4196
  tbody 4219 4224
  tr 4946 4948
  td 4984 4986
  td 5011 5013
  td 5049 5051
  td 5101 5103
  td 5194 5196
  td 5305 5307
  td 5379 5381
  td 5474 5476
  td 5507 5509
  td 5601 5603
  td 5634 5636
  td 5746 5748
  tr 5776 5778
  tbody 5834 5839
  table 5859 5864
  div 5929 5932
  a 5980 5981
  i 6114 6115
  i 6144 6145
  a 6182 6183
  div 6203 6206
  div 6222 6225
  div 6237 6240
Invalid Selector
$sub->name) 3893
  div 100 103
  div 127 130
  h5 188 190
  i 211 212
  i 239 240
  h5 265 267
  div 321 324
  div 336 339
  form 372 376
  div 479 482
  div 518 521
  div 565 568
  label 618 623
  label 688 693
  select 724 730
  option 933 939
  option 1041 1047
  select 1123 1129
  div 1157 1160
  div 1184 1187
  div 1211 1214
  div 1258 1261
  label 1311 1316
  label 1385 1390
  select 1421 1427
  option 1618 1624
  option 1636 1642
  option 1741 1747
  option 1847 1853
  select 1929 1935
  div 1963 1966
  div 1990 1993
  div 2017 2020
  div 2064 2067
  label 2117 2122
  label 2191 2196
  select 2227 2233
  option 2543 2549
  option 2633 2639
  select 2758 2764
  div 2792 2795
  div 2819 2822
  div 2847 2850
  div 2899 2902
  button 2957 2963
  i 3019 3020
  i 3052 3053
  button 3056 3062
  div 3090 3093
  div 3117 3120
  div 3141 3144
  form 3161 3165
  div 3177 3180
  div 3188 3191
  div 3265 3268
  div 3296 3299
  h6 3338 3340
  h6 3483 3485
  div 3501 3504
  div 3519 3522
  table 3559 3564
  thead 3602 3607
  tr 3630 3632
  th 3664 3666
  th 3670 3672
  th 3704 3706
  th 3740 3742
  th 3825 3827
  th 3909 3911
  th 3974 3976
  th 4007 4009
  th 4036 4038
  th 4072 4074
  th 4101 4103
  th 4139 4141
  tr 4165 4167
  thead 4191 4196
  tbody 4219 4224
  tr 4946 4948
  td 4984 4986
  td 5011 5013
  td 5049 5051
  td 5101 5103
  td 5194 5196
  td 5305 5307
  td 5379 5381
  td 5474 5476
  td 5507 5509
  td 5601 5603
  td 5634 5636
  td 5746 5748
  tr 5776 5778
  tbody 5834 5839
  table 5859 5864
  div 5929 5932
  a 5980 5981
  i 6114 6115
  i 6144 6145
  a 6182 6183
  div 6203 6206
  div 6222 6225
  div 6237 6240
Invalid Selector
$sub->name) 3887
  div 100 103
  div 127 130
  h5 188 190
  i 211 212
  i 239 240
  h5 265 267
  div 321 324
  div 336 339
  form 372 376
  div 479 482
  div 518 521
  div 565 568
  label 618 623
  label 688 693
  select 724 730
  option 933 939
  option 1041 1047
  select 1123 1129
  div 1157 1160
  div 1184 1187
  div 1211 1214
  div 1258 1261
  label 1311 1316
  label 1385 1390
  select 1421 1427
  option 1618 1624
  option 1636 1642
  option 1741 1747
  option 1847 1853
  select 1929 1935
  div 1963 1966
  div 1990 1993
  div 2017 2020
  div 2064 2067
  label 2117 2122
  label 2191 2196
  select 2227 2233
  option 2543 2549
  option 2633 2639
  select 2758 2764
  div 2792 2795
  div 2819 2822
  div 2847 2850
  div 2899 2902
  button 2957 2963
  i 3019 3020
  i 3052 3053
  button 3056 3062
  div 3090 3093
  div 3117 3120
  div 3141 3144
  form 3161 3165
  div 3177 3180
  div 3188 3191
  div 3265 3268
  div 3296 3299
  h6 3338 3340
  h6 3477 3479
  div 3495 3498
  div 3513 3516
  table 3553 3558
  thead 3596 3601
  tr 3624 3626
  th 3658 3660
  th 3664 3666
  th 3698 3700
  th 3734 3736
  th 3819 3821
  th 3903 3905
  th 3968 3970
  th 4001 4003
  th 4030 4032
  th 4066 4068
  th 4095 4097
  th 4133 4135
  tr 4159 4161
  thead 4185 4190
  tbody 4213 4218
  tr 4940 4942
  td 4978 4980
  td 5005 5007
  td 5043 5045
  td 5095 5097
  td 5188 5190
  td 5299 5301
  td 5373 5375
  td 5468 5470
  td 5501 5503
  td 5595 5597
  td 5628 5630
  td 5740 5742
  tr 5770 5772
  tbody 5828 5833
  table 5853 5858
  div 5923 5926
  a 5974 5975
  i 6108 6109
  i 6138 6139
  a 6176 6177
  div 6197 6200
  div 6216 6219
  div 6231 6234
Invalid Selector
$students- 4397
  div 100 103
  div 127 130
  h5 188 190
  i 211 212
  i 239 240
  h5 265 267
  div 321 324
  div 336 339
  form 372 376
  div 479 482
  div 518 521
  div 565 568
  label 618 623
  label 688 693
  select 724 730
  option 933 939
  option 1041 1047
  select 1123 1129
  div 1157 1160
  div 1184 1187
  div 1211 1214
  div 1258 1261
  label 1311 1316
  label 1385 1390
  select 1421 1427
  option 1618 1624
  option 1636 1642
  option 1741 1747
  option 1847 1853
  select 1929 1935
  div 1963 1966
  div 1990 1993
  div 2017 2020
  div 2064 2067
  label 2117 2122
  label 2191 2196
  select 2227 2233
  option 2543 2549
  option 2633 2639
  select 2758 2764
  div 2792 2795
  div 2819 2822
  div 2847 2850
  div 2899 2902
  button 2957 2963
  i 3019 3020
  i 3052 3053
  button 3056 3062
  div 3090 3093
  div 3117 3120
  div 3141 3144
  form 3161 3165
  div 3177 3180
  div 3188 3191
  div 3265 3268
  div 3296 3299
  h6 3338 3340
  h6 3477 3479
  div 3495 3498
  div 3513 3516
  table 3553 3558
  thead 3596 3601
  tr 3624 3626
  th 3658 3660
  th 3664 3666
  th 3698 3700
  th 3734 3736
  th 3819 3821
  th 3903 3905
  th 3968 3970
  th 4001 4003
  th 4030 4032
  th 4066 4068
  th 4095 4097
  th 4133 4135
  tr 4159 4161
  thead 4185 4190
  tbody 4213 4218
  tr 4940 4942
  td 4978 4980
  td 5005 5007
  td 5043 5045
  td 5095 5097
  td 5188 5190
  td 5299 5301
  td 5373 5375
  td 5468 5470
  td 5501 5503
  td 5595 5597
  td 5628 5630
  td 5740 5742
  tr 5770 5772
  tbody 5828 5833
  table 5853 5858
  div 5923 5926
  a 5974 5975
  i 6108 6109
  i 6138 6139
  a 6176 6177
  div 6197 6200
  div 6216 6219
  div 6231 6234
Invalid Selector
preg_match( 4661
  div 100 103
  div 127 130
  h5 188 190
  i 211 212
  i 239 240
  h5 265 267
  div 321 324
  div 336 339
  form 372 376
  div 479 482
  div 518 521
  div 565 568
  label 618 623
  label 688 693
  select 724 730
  option 933 939
  option 1041 1047
  select 1123 1129
  div 1157 1160
  div 1184 1187
  div 1211 1214
  div 1258 1261
  label 1311 1316
  label 1385 1390
  select 1421 1427
  option 1618 1624
  option 1636 1642
  option 1741 1747
  option 1847 1853
  select 1929 1935
  div 1963 1966
  div 1990 1993
  div 2017 2020
  div 2064 2067
  label 2117 2122
  label 2191 2196
  select 2227 2233
  option 2543 2549
  option 2633 2639
  select 2758 2764
  div 2792 2795
  div 2819 2822
  div 2847 2850
  div 2899 2902
  button 2957 2963
  i 3019 3020
  i 3052 3053
  button 3056 3062
  div 3090 3093
  div 3117 3120
  div 3141 3144
  form 3161 3165
  div 3177 3180
  div 3188 3191
  div 3265 3268
  div 3296 3299
  h6 3338 3340
  h6 3477 3479
  div 3495 3498
  div 3513 3516
  table 3553 3558
  thead 3596 3601
  tr 3624 3626
  th 3658 3660
  th 3664 3666
  th 3698 3700
  th 3734 3736
  th 3819 3821
  th 3903 3905
  th 3968 3970
  th 4001 4003
  th 4030 4032
  th 4066 4068
  th 4095 4097
  th 4133 4135
  tr 4159 4161
  thead 4185 4190
  tbody 4213 4218
  tr 4940 4942
  td 4978 4980
  td 5005 5007
  td 5043 5045
  td 5095 5097
  td 5188 5190
  td 5299 5301
  td 5373 5375
  td 5468 5470
  td 5501 5503
  td 5595 5597
  td 5628 5630
  td 5740 5742
  tr 5770 5772
  tbody 5828 5833
  table 5853 5858
  div 5923 5926
  a 5974 5975
  i 6108 6109
  i 6138 6139
  a 6176 6177
  div 6197 6200
  div 6216 6219
  div 6231 6234
Invalid Selector
td 5610
  div 100 103
  div 127 130
  h5 188 190
  i 211 212
  i 239 240
  h5 265 267
  div 321 324
  div 336 339
  form 372 376
  div 479 482
  div 518 521
  div 565 568
  label 618 623
  label 688 693
  select 724 730
  option 933 939
  option 1041 1047
  select 1123 1129
  div 1157 1160
  div 1184 1187
  div 1211 1214
  div 1258 1261
  label 1311 1316
  label 1385 1390
  select 1421 1427
  option 1618 1624
  option 1636 1642
  option 1741 1747
  option 1847 1853
  select 1929 1935
  div 1963 1966
  div 1990 1993
  div 2017 2020
  div 2064 2067
  label 2117 2122
  label 2191 2196
  select 2227 2233
  option 2543 2549
  option 2633 2639
  select 2758 2764
  div 2792 2795
  div 2819 2822
  div 2847 2850
  div 2899 2902
  button 2957 2963
  i 3019 3020
  i 3052 3053
  button 3056 3062
  div 3090 3093
  div 3117 3120
  div 3141 3144
  form 3161 3165
  div 3177 3180
  div 3188 3191
  div 3265 3268
  div 3296 3299
  h6 3338 3340
  h6 3477 3479
  div 3495 3498
  div 3513 3516
  table 3553 3558
  thead 3596 3601
  tr 3624 3626
  th 3658 3660
  th 3664 3666
  th 3698 3700
  th 3734 3736
  th 3819 3821
  th 3903 3905
  th 3968 3970
  th 4001 4003
  th 4035 4037
  th 4071 4073
  th 4105 4107
  th 4143 4145
  tr 4169 4171
  thead 4195 4200
  tbody 4223 4228
  tr 4950 4952
  td 4988 4990
  td 5015 5017
  td 5053 5055
  td 5105 5107
  td 5198 5200
  td 5309 5311
  td 5383 5385
  td 5478 5480
  td 5516 5518
  td 5610 5612
td is a "html tag"
Parsing components.min.css
components.min.css has 4339 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing bootstrap.css
bootstrap.css has 2572 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing components.css
components.css has 4341 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing my_print.css
my_print.css has 14 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing bootstrap_limitless.css
bootstrap_limitless.css has 1198 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing bootstrap_limitless.min.css
bootstrap_limitless.min.css has 1198 symbols
