[Server(3953) cpa/] onInitialize
  th 1652 1654
  br 1679 1681
  sup 1685 1688
  sup 1693 1696
  sup 1702 1705
  sup 1709 1712
  sup 1718 1721
  sup 1725 1728
  th 1731 1733
  th 1748 1750
  th 1772 1774
  th 1814 1816
  th 1842 1844
  th 1859 1861
  th 1891 1893
  th 1908 1910
  th 1934 1936
  tr 1948 1950
  thead 1958 1963
  tbody 1971 1976
  tr 2028 2030
  td 2049 2051
  td 2076 2078
  td 2097 2099
  td 2118 2120
  td 2242 2244
  td 2267 2269
  td 2292 2294
  td 2317 2319
  td 2342 2344
  td 2368 2370
  td 2393 2395
  td 2862 2864
  td 2982 2984
  td 3009 3011
  td 3039 3041
  td 3120 3122
  td 3150 3152
  td 3231 3233
  td 3261 3263
  td 3287 3289
  td 3317 3319
  td 3347 3349
  td 3473 3475
  td 3507 3509
  td 3532 3534
  td 4198 4200
  td 4223 4225
  td 4271 4273
  tr 4317 4319
  tr 5876 5878
  td 5893 5895
  strong 5928 5934
  strong 5963 5969
  td 5972 5974
  td 5989 5991
  strong 6023 6029
  strong 6048 6054
  td 6057 6059
  td 6074 6076
  strong 6090 6096
  td 6155 6157
  tr 6169 6171
  tbody 6179 6184
  table 6188 6193
  script 6246 6252
  script 7046 7052
Invalid Selector
strong>RANG: 6090
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 192 197
  tbody 251 256
  tr 267 269
  td 284 286
  strong 288 294
  strong 301 307
  td 344 346
  td 361 363
  strong 365 371
  strong 393 399
  td 420 422
  td 437 439
  strong 441 447
  strong 457 463
  td 500 502
  tr 514 516
  tr 527 529
  td 544 546
  strong 548 554
  strong 579 585
  td 643 645
  td 660 662
  strong 664 670
  strong 690 696
  td 715 717
  td 732 734
  strong 736 742
  strong 749 755
  td 892 894
  tr 906 908
  tbody 917 922
  table 926 931
  table 936 941
  thead 1082 1087
  tr 1098 1100
  th 1115 1117
  th 1134 1136
  th 1151 1153
  th 1176 1178
  th 1193 1195
  br 1212 1214
  th 1221 1223
  th 1238 1240
  br 1257 1259
  th 1266 1268
  th 1283 1285
  br 1306 1308
  th 1315 1317
  th 1332 1334
  br 1361 1363
  th 1366 1368
  th 1453 1455
  br 1475 1477
  sup 1487 1490
  sup 1494 1497
  th 1510 1512
  th 1527 1529
  sup 1544 1547
  sup 1552 1555
  br 1558 1560
  th 1573 1575
  th 1590 1592
  sup 1607 1610
  sup 1614 1617
  br 1620 1622
  th 1635 1637
  th 1652 1654
  br 1679 1681
  sup 1685 1688
  sup 1693 1696
  sup 1702 1705
  sup 1709 1712
  sup 1718 1721
  sup 1725 1728
  th 1731 1733
  th 1748 1750
  th 1772 1774
  th 1814 1816
  th 1842 1844
  th 1859 1861
  th 1891 1893
  th 1908 1910
  th 1934 1936
  tr 1948 1950
  thead 1958 1963
  tbody 1971 1976
  tr 2028 2030
  td 2049 2051
  td 2076 2078
  td 2097 2099
  td 2118 2120
  td 2242 2244
  td 2267 2269
  td 2292 2294
  td 2317 2319
  td 2342 2344
  td 2368 2370
  td 2393 2395
  td 2862 2864
  td 2982 2984
  td 3009 3011
  td 3039 3041
  td 3120 3122
  td 3150 3152
  td 3231 3233
  td 3261 3263
  td 3287 3289
  td 3317 3319
  td 3347 3349
  td 3473 3475
  td 3507 3509
  td 3532 3534
  td 4198 4200
  td 4223 4225
  td 4271 4273
  tr 4317 4319
  tr 5876 5878
  td 5893 5895
  strong 5928 5934
  strong 5963 5969
  td 5972 5974
  td 5989 5991
  strong 6023 6029
  strong 6048 6054
  td 6057 6059
  td 6074 6076
  strong 6090 6096
strong>RANG: is a "html tag"
strong 6090
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 192 197
  tbody 251 256
  tr 267 269
  td 284 286
  strong 288 294
  strong 301 307
  td 344 346
  td 361 363
  strong 365 371
  strong 393 399
  td 420 422
  td 437 439
  strong 441 447
  strong 457 463
  td 500 502
  tr 514 516
  tr 527 529
  td 544 546
  strong 548 554
  strong 579 585
  td 643 645
  td 660 662
  strong 664 670
  strong 690 696
  td 715 717
  td 732 734
  strong 736 742
  strong 749 755
  td 892 894
  tr 906 908
  tbody 917 922
  table 926 931
  table 936 941
  thead 1082 1087
  tr 1098 1100
  th 1115 1117
  th 1134 1136
  th 1151 1153
  th 1176 1178
  th 1193 1195
  br 1212 1214
  th 1221 1223
  th 1238 1240
  br 1257 1259
  th 1266 1268
  th 1283 1285
  br 1306 1308
  th 1315 1317
  th 1332 1334
  br 1361 1363
  th 1366 1368
  th 1453 1455
  br 1475 1477
  sup 1487 1490
  sup 1494 1497
  th 1510 1512
  th 1527 1529
  sup 1544 1547
  sup 1552 1555
  br 1558 1560
  th 1573 1575
  th 1590 1592
  sup 1607 1610
  sup 1614 1617
  br 1620 1622
  th 1635 1637
  th 1652 1654
  br 1679 1681
  sup 1685 1688
  sup 1693 1696
  sup 1702 1705
  sup 1709 1712
  sup 1718 1721
  sup 1725 1728
  th 1731 1733
  th 1748 1750
  th 1772 1774
  th 1814 1816
  th 1842 1844
  th 1859 1861
  th 1891 1893
  th 1908 1910
  th 1934 1936
  tr 1948 1950
  thead 1958 1963
  tbody 1971 1976
  tr 2028 2030
  td 2049 2051
  td 2076 2078
  td 2097 2099
  td 2118 2120
  td 2242 2244
  td 2267 2269
  td 2292 2294
  td 2317 2319
  td 2342 2344
  td 2368 2370
  td 2393 2395
  td 2862 2864
  td 2982 2984
  td 3009 3011
  td 3039 3041
  td 3120 3122
  td 3150 3152
  td 3231 3233
  td 3261 3263
  td 3287 3289
  td 3317 3319
  td 3347 3349
  td 3473 3475
  td 3507 3509
  td 3532 3534
  td 4198 4200
  td 4223 4225
  td 4271 4273
  tr 4317 4319
  tr 5876 5878
  td 5893 5895
  strong 5928 5934
  strong 5963 5969
  td 5972 5974
  td 5989 5991
  strong 6023 6029
  strong 6048 6054
  td 6057 6059
  td 6074 6076
  strong 6090 6096
strong is a "html tag"
Parsing html.css
html.css has 163 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _reboot.scss
_reboot.scss has 100 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing bootstrap.css
bootstrap.css has 2572 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_ie7.css
dialog_ie7.css has 172 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_ie8.css
dialog_ie8.css has 161 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_ie7.css
dialog_ie7.css has 172 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_iequirks.css
dialog_iequirks.css has 158 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_ie.css
dialog_ie.css has 173 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_ie8.css
dialog_ie8.css has 161 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_opera.css
dialog_opera.css has 160 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_iequirks.css
dialog_iequirks.css has 158 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_ie.css
dialog_ie.css has 173 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_opera.css
dialog_opera.css has 160 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog.css
dialog.css has 159 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog.scss
dialog.scss has 155 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog.scss
dialog.scss has 155 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog.css
dialog.css has 159 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _d3.scss
_d3.scss has 72 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _buttons.scss
_buttons.scss has 69 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _buttons.scss
_buttons.scss has 69 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing app.css
app.css has 3148 symbols
Searching through them all for /(^|[\s>+~])strong(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
colspan= 5992
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 192 197
  tbody 251 256
  tr 267 269
  td 284 286
  strong 288 294
  strong 301 307
  td 344 346
  td 361 363
  strong 365 371
  strong 393 399
  td 420 422
  td 437 439
  strong 441 447
  strong 457 463
  td 500 502
  tr 514 516
  tr 527 529
  td 544 546
  strong 548 554
  strong 579 585
  td 643 645
  td 660 662
  strong 664 670
  strong 690 696
  td 715 717
  td 732 734
  strong 736 742
  strong 749 755
  td 892 894
  tr 906 908
  tbody 917 922
  table 926 931
  table 936 941
  thead 1082 1087
  tr 1098 1100
  th 1115 1117
  th 1134 1136
  th 1151 1153
  th 1176 1178
  th 1193 1195
  br 1212 1214
  th 1221 1223
  th 1238 1240
  br 1257 1259
  th 1266 1268
  th 1283 1285
  br 1306 1308
  th 1315 1317
  th 1332 1334
  br 1361 1363
  th 1366 1368
  th 1453 1455
  br 1475 1477
  sup 1487 1490
  sup 1494 1497
  th 1510 1512
  th 1527 1529
  sup 1544 1547
  sup 1552 1555
  br 1558 1560
  th 1573 1575
  th 1590 1592
  sup 1607 1610
  sup 1614 1617
  br 1620 1622
  th 1635 1637
  th 1652 1654
  br 1679 1681
  sup 1685 1688
  sup 1693 1696
  sup 1702 1705
  sup 1709 1712
  sup 1718 1721
  sup 1725 1728
  th 1731 1733
  th 1748 1750
  th 1772 1774
  th 1814 1816
  th 1842 1844
  th 1859 1861
  th 1891 1893
  th 1908 1910
  th 1934 1936
  tr 1948 1950
  thead 1958 1963
  tbody 1971 1976
  tr 2028 2030
  td 2049 2051
  td 2076 2078
  td 2097 2099
  td 2118 2120
  td 2242 2244
  td 2267 2269
  td 2292 2294
  td 2317 2319
  td 2342 2344
  td 2368 2370
  td 2393 2395
  td 2862 2864
  td 2982 2984
  td 3009 3011
  td 3039 3041
  td 3120 3122
  td 3150 3152
  td 3231 3233
  td 3261 3263
  td 3287 3289
  td 3317 3319
  td 3347 3349
  td 3473 3475
  td 3507 3509
  td 3532 3534
  td 4198 4200
  td 4223 4225
  td 4271 4273
  tr 4317 4319
  tr 5876 5878
  td 5893 5895
  strong 5928 5934
  strong 5963 5969
  td 5972 5974
  td 5989 5991
  strong 6023 6029
  strong 6048 6054
  td 6057 6059
  td 6074 6076
  strong 6090 6096
  td 6155 6157
  tr 6169 6171
  tbody 6179 6184
  table 6188 6193
  script 6246 6252
  script 7046 7052
Invalid Selector
@endphp 5858
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 192 197
  tbody 251 256
  tr 267 269
  td 284 286
  strong 288 294
  strong 301 307
  td 344 346
  td 361 363
  strong 365 371
  strong 393 399
  td 420 422
  td 437 439
  strong 441 447
  strong 457 463
  td 500 502
  tr 514 516
  tr 527 529
  td 544 546
  strong 548 554
  strong 579 585
  td 643 645
  td 660 662
  strong 664 670
  strong 690 696
  td 715 717
  td 732 734
  strong 736 742
  strong 749 755
  td 892 894
  tr 906 908
  tbody 917 922
  table 926 931
  table 936 941
  thead 1082 1087
  tr 1098 1100
  th 1115 1117
  th 1134 1136
  th 1151 1153
  th 1176 1178
  th 1193 1195
  br 1212 1214
  th 1221 1223
  th 1238 1240
  br 1257 1259
  th 1266 1268
  th 1283 1285
  br 1306 1308
  th 1315 1317
  th 1332 1334
  br 1361 1363
  th 1366 1368
  th 1453 1455
  br 1475 1477
  sup 1487 1490
  sup 1494 1497
  th 1510 1512
  th 1527 1529
  sup 1544 1547
  sup 1552 1555
  br 1558 1560
  th 1573 1575
  th 1590 1592
  sup 1607 1610
  sup 1614 1617
  br 1620 1622
  th 1635 1637
  th 1652 1654
  br 1679 1681
  sup 1685 1688
  sup 1693 1696
  sup 1702 1705
  sup 1709 1712
  sup 1718 1721
  sup 1725 1728
  th 1731 1733
  th 1748 1750
  th 1772 1774
  th 1814 1816
  th 1842 1844
  th 1859 1861
  th 1891 1893
  th 1908 1910
  th 1934 1936
  tr 1948 1950
  thead 1958 1963
  tbody 1971 1976
  tr 2028 2030
  td 2049 2051
  td 2076 2078
  td 2097 2099
  td 2118 2120
  td 2242 2244
  td 2267 2269
  td 2292 2294
  td 2317 2319
  td 2342 2344
  td 2368 2370
  td 2393 2395
  td 2862 2864
  td 2982 2984
  td 3009 3011
  td 3039 3041
  td 3120 3122
  td 3150 3152
  td 3231 3233
  td 3261 3263
  td 3287 3289
  td 3317 3319
  td 3347 3349
  td 3473 3475
  td 3507 3509
  td 3532 3534
  td 4198 4200
  td 4223 4225
  td 4271 4273
  tr 4317 4319
  tr 5876 5878
  td 5893 5895
  strong 5928 5934
  strong 5963 5969
  td 5972 5974
  td 5989 5991
  strong 6023 6029
  strong 6048 6054
  td 6057 6059
  td 6074 6076
  strong 6090 6096
  td 6155 6157
  tr 6169 6171
  tbody 6179 6184
  table 6188 6193
  script 6246 6252
  script 7046 7052
Invalid Selector
MATIERE 5292
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 4988 4990
  strong 5004 5010
  td 5063 5065
  td 5109 5111
  strong 5125 5131
  td 5185 5187
  tr 5229 5231
  tbody 5239 5244
  table 5248 5253
  script 5306 5312
  script 6106 6112
Invalid Selector
parseFloat($(this).text()); 5565
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 5049 5051
  strong 5065 5071
  td 5124 5126
  td 5170 5172
  strong 5186 5192
  td 5246 5248
  tr 5290 5292
  tbody 5300 5305
  table 5309 5314
  script 5367 5373
  script 6167 6173
Invalid Selector
parseFloat($(this).text()); 5565
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 5049 5051
  strong 5065 5071
  td 5124 5126
  td 5170 5172
  strong 5186 5192
  td 5246 5248
  tr 5290 5292
  tbody 5300 5305
  table 5309 5314
  script 5367 5373
  script 6167 6173
Invalid Selector
parseFloat($(this).text()); 5565
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
